MSMEG_0005;Rv0005;;;;;Rv0005;1.000
MSMEG_0006;Rv0006;;;;;Rv0006;1.000
MSMEG_0007;Rv0007;;;;;Rv0007;1.000
MSMEG_0023;Rv0008c;;;;;Rv0008c;1.000
;Rv0029;;;;;Rv0029;1.000
MSMEG_6923;Rv0036c;;;;;Rv0036c;1.000
MSMEG_6917;Rv0041;;;;;Rv0041;1.000
MSMEG_6913;Rv0042c;;;;;Rv0042c;1.000
MSMEG_6907;Rv0044c;;;MSMEG_6907;1;Rv0044c;1.000
MSMEG_6904;Rv0046c;MSMEG_6904;2;MSMEG_6904;1;Rv0046c;2.000
MSMEG_6897;Rv0053;MSMEG_6897;2;MSMEG_6897;1;Rv0053;1.000
MSMEG_6896;Rv0054;;;MSMEG_6896;1;Rv0054;1.000
MSMEG_6895;Rv0055;;;;;Rv0055;1.000
;Rv0059;;;;;Rv0059;1.000
MSMEG_1654;Rv0066c;MSMEG_1654;1;MSMEG_1654;1;Rv0066c;1.000
MSMEG_0876;Rv0068;;;;;Rv0068;1.000
;Rv0070c;;;;;Rv0070c;1.000
;Rv0073;;;;;Rv0073;2.000
MSMEG_6763;Rv0077c;;;;;Rv0077c;1.000
MSMEG_3935;Rv0079;;;;;Rv0079;1.000
;Rv0087;;;;;Rv0087;1.000
;Rv0107c;;;;;Rv0107c;1.000
MSMEG_6515;Rv0126;;;;;Rv0126;1.000
MSMEG_6514;Rv0127;;;;;Rv0127;1.000
;Rv0131c;;;;;Rv0131c;1.000
;Rv0134;;;;;Rv0134;1.000
MSMEG_0092;Rv0144;;;;;Rv0144;1.000
;Rv0146;;;;;Rv0146;1.000
;Rv0147;;;;;Rv0147;1.000
;Rv0148;;;;;Rv0148;2.000
;Rv0154c;;;;;Rv0154c;1.000
MSMEG_0120;Rv0158;;;;;Rv0158;1.000
MSMEG_5045;Rv0161;;;;;Rv0161;1.000
;Rv0178;;;;;Rv0178;1.000
MSMEG_0220;Rv0183;;;MSMEG_0220;1;Rv0183;1.000
MSMEG_0223;Rv0185;;;;;Rv0185;1.000
MSMEG_0224;Rv0187;;;MSMEG_0224;1;Rv0187;1.000
MSMEG_0229;Rv0189c;MSMEG_0229;1;;;Rv0189c;1.000
MSMEG_0255;Rv0211;MSMEG_0255;2;;;Rv0211;1.000
MSMEG_0261;Rv0216;;;;;Rv0216;1.000
MSMEG_0290;Rv0221;;;;;Rv0221;1.000
MSMEG_0320;Rv0230c;;;;;Rv0230c;1.000
;Rv0231;;;;;Rv0231;1.000
MSMEG_0372;Rv0242c;MSMEG_0372;-1;MSMEG_0372;1;Rv0242c;2.000
MSMEG_0373;Rv0243;MSMEG_0373;1;MSMEG_0373;1;Rv0243;1.000
MSMEG_0406;Rv0244c;MSMEG_0406;0;;;Rv0244c;1.000
MSMEG_0417;Rv0247c;;;;;Rv0247c;1.000
MSMEG_0418;Rv0248c;;;;;Rv0248c;1.000
MSMEG_0434;Rv0262c;;;;;Rv0262c;1.000
MSMEG_0599;Rv0270;;;;;Rv0270;1.000
MSMEG_0603;Rv0271c;;;;;Rv0271c;1.000
MSMEG_0615;Rv0282;;;;;Rv0282;1.000
;Rv0296c;;;;;Rv0296c;1.000
MSMEG_0632;Rv0307c;;;;;Rv0307c;1.000
MSMEG_0645;Rv0315;;;;;Rv0315;1.000
MSMEG_0384;Rv0334;;;;;Rv0334;1.000
MSMEG_0688;Rv0337c;;;;;Rv0337c;1.000
MSMEG_0691;Rv0339c;;;;;Rv0339c;1.000
;Rv0347;;;;;Rv0347;1.000
MSMEG_0709;Rv0350;MSMEG_0709;-1;MSMEG_0709;1;Rv0350;1.000
MSMEG_0710;Rv0351;;;;;Rv0351;1.000
MSMEG_0759;Rv0357c;MSMEG_0759;2;;;Rv0357c;2.000
;Rv0379;;;;;Rv0379;1.000
MSMEG_0736;Rv0383c;;;;;Rv0383c;1.000
MSMEG_0732;Rv0384c;;;MSMEG_0732;1;Rv0384c;1.000
;Rv0400c;;;;;Rv0400c;1.000
MSMEG_0775;Rv0406c;;;;;Rv0406c;1.000
MSMEG_0784;Rv0409;;;;;Rv0409;1.000
MSMEG_0786;Rv0410c;;;;;Rv0410c;1.000
MSMEG_0793;Rv0417;MSMEG_0793;1;MSMEG_0793;1;Rv0417;1.000
MSMEG_0826;Rv0423c;;;;;Rv0423c;1.000
;Rv0425c;;;;;Rv0425c;1.000
MSMEG_0834;Rv0431;;;;;Rv0431;1.000
MSMEG_0861;Rv0437c;;;;;Rv0437c;1.000
MSMEG_0877;Rv0439c;;;MSMEG_0877;1;Rv0439c;1.000
MSMEG_0880;Rv0440;MSMEG_0880;2;MSMEG_0880;2;Rv0440;2.000
;Rv0458;;;;;Rv0458;1.000
MSMEG_0903;Rv0462;MSMEG_0903;1;MSMEG_0903;1;Rv0462;1.000
MSMEG_0905;Rv0464c;;;;;Rv0464c;1.000
MSMEG_0909;Rv0466;MSMEG_0909;1;MSMEG_0909;1;Rv0466;1.000
MSMEG_0911;Rv0467;MSMEG_0911;1;;;Rv0467;2.000
MSMEG_0913;Rv0469;;;;;Rv0469;1.000
;Rv0470c;;;;;Rv0470c;1.000
MSMEG_0916;Rv0472c;;;;;Rv0472c;1.000
;Rv0493c;;;;;Rv0493c;1.000
MSMEG_0938;Rv0495c;;;;;Rv0495c;1.000
MSMEG_0943;Rv0500;;;MSMEG_0943;1;Rv0500;1.000
MSMEG_1205;Rv0503c;;;;;Rv0503c;1.000
MSMEG_0952;Rv0509;;;;;Rv0509;1.000
;Rv0511;;;;;Rv0511;1.000
MSMEG_0956;Rv0512;;;;;Rv0512;1.000
MSMEG_0959;Rv0513;;;;;Rv0513;1.000
MSMEG_0970;Rv0525;;;;;Rv0525;2.000
MSMEG_0975;Rv0530;;;;;Rv0530;1.000
MSMEG_0990;Rv0535;;;;;Rv0535;1.000
MSMEG_1103;Rv0553;;;;;Rv0553;1.000
MSMEG_1109;Rv0555;;;;;Rv0555;1.000
MSMEG_1165;Rv0566c;;;MSMEG_1165;1;Rv0566c;1.000
;Rv0570;;;;;Rv0570;1.000
;Rv0576;;;;;Rv0576;1.000
;Rv0577;;;;;Rv0577;1.000
MSMEG_1334;Rv0634c;MSMEG_1334;-1;MSMEG_1334;1;Rv0634c;1.000
MSMEG_1340;Rv0635;;;;;Rv0635;1.000
MSMEG_1342;Rv0637;;;;;Rv0637;1.000
MSMEG_1346;Rv0640;MSMEG_1346;2;;;Rv0640;2.000
MSMEG_1347;Rv0641;MSMEG_1347;1;MSMEG_1347;1;Rv0641;1.000
;Rv0642c;;;;;Rv0642c;1.000
;Rv0643c;;;;;Rv0643c;1.000
;Rv0644c;;;;;Rv0644c;1.000
MSMEG_1364;Rv0651;;;MSMEG_1364;1;Rv0651;1.000
MSMEG_1365;Rv0652;MSMEG_1365;-1;;;Rv0652;1.000
;Rv0654;;;;;Rv0654;1.000
MSMEG_1366;Rv0655;;;;;Rv0655;1.000
MSMEG_1368;Rv0668;MSMEG_1368;-1;MSMEG_1368;1;Rv0668;1.000
;Rv0669c;;;;;Rv0669c;1.000
MSMEG_1383;Rv0670;;;MSMEG_1383;1;Rv0670;1.000
MSMEG_1387;Rv0672;MSMEG_1387;-1;MSMEG_1387;1;Rv0672;1.000
MSMEG_1397;Rv0681;MSMEG_1397;-1;;;Rv0681;1.000
;Rv0684;;;;;Rv0684;2.000
MSMEG_1401;Rv0685;MSMEG_1401;1;MSMEG_1401;2;Rv0685;1.000
MSMEG_1410;Rv0687;;;;;Rv0687;1.000
;Rv0690c;;;;;Rv0690c;1.000
MSMEG_1424;Rv0694;;;;;Rv0694;1.000
MSMEG_1435;Rv0700;;;MSMEG_1435;1;Rv0700;1.000
MSMEG_1437;Rv0702;MSMEG_1437;1;MSMEG_1437;1;Rv0702;1.000
MSMEG_1442;Rv0707;MSMEG_1442;-1;MSMEG_1442;1;Rv0707;1.000
MSMEG_1443;Rv0708;MSMEG_1443;-1;MSMEG_1443;1;Rv0708;1.000
MSMEG_1445;Rv0710;MSMEG_1445;2;MSMEG_1445;1;Rv0710;1.000
MSMEG_1471;Rv0720;MSMEG_1471;-1;MSMEG_1471;1;Rv0720;1.000
MSMEG_1483;Rv0732;;;;;Rv0732;1.000
MSMEG_1484;Rv0733;MSMEG_1484;1;MSMEG_1484;2;Rv0733;2.000
;Rv0749;;;;;Rv0749;1.000
MSMEG_1498;Rv0753c;;;;;Rv0753c;1.000
MSMEG_5872;Rv0757;;;;;Rv0757;1.000
MSMEG_5866;Rv0761c;;;;;Rv0761c;1.000
MSMEG_5852;Rv0772;;;;;Rv0772;1.000
MSMEG_5847;Rv0777;;;;;Rv0777;1.000
MSMEG_5834;Rv0786c;;;;;Rv0786c;1.000
MSMEG_5824;Rv0803;MSMEG_5824;1;MSMEG_5824;1;Rv0803;1.000
MSMEG_5790;Rv0814c;MSMEG_5790;2;MSMEG_5790;2;Rv0814c;2.000
MSMEG_5789;Rv0815c;MSMEG_5789;2;MSMEG_5789;2;Rv0815c;1.000
MSMEG_5776;Rv0821c;;;MSMEG_5776;1;Rv0821c;1.000
MSMEG_5774;Rv0823c;;;;;Rv0823c;1.000
MSMEG_5773;Rv0824c;;;MSMEG_5773;1;Rv0824c;1.000
MSMEG_5768;Rv0825c;;;;;Rv0825c;1.000
;Rv0831c;;;;;Rv0831c;1.000
MSMEG_5735;Rv0853c;;;;;Rv0853c;1.000
MSMEG_5736;Rv0854;;;;;Rv0854;1.000
MSMEG_5721;Rv0859;;;;;Rv0859;2.000
MSMEG_5720;Rv0860;MSMEG_5720;0;;;Rv0860;1.000
;Rv0873;;;;;Rv0873;1.000
MSMEG_5684;Rv0884c;;;;;Rv0884c;1.000
MSMEG_5672;Rv0896;MSMEG_5672;1;MSMEG_5672;1;Rv0896;2.000
MSMEG_5638;Rv0906;;;;;Rv0906;1.000
MSMEG_5609;Rv0913c;;;;;Rv0913c;1.000
MSMEG_5608;Rv0914c;;;;;Rv0914c;1.000
MSMEG_5591;Rv0923c;;;;;Rv0923c;1.000
;Rv0934;;;;;Rv0934;1.000
;Rv0940c;;;;;Rv0940c;1.000
MSMEG_5541;Rv0946c;;;;;Rv0946c;1.000
MSMEG_5525;Rv0951;;;MSMEG_5525;1;Rv0951;1.000
MSMEG_5520;Rv0953c;;;;;Rv0953c;1.000
MSMEG_5515;Rv0957;MSMEG_5515;1;;;Rv0957;1.000
MSMEG_5505;Rv0966c;;;;;Rv0966c;1.000
MSMEG_5494;Rv0972c;;;;;Rv0972c;1.000
MSMEG_5471;Rv0993;;;;;Rv0993;1.000
MSMEG_5441;Rv1007c;;;;;Rv1007c;1.000
MSMEG_5435;Rv1013;MSMEG_5435;2;;;Rv1013;2.000
MSMEG_5427;Rv1017c;MSMEG_5427;1;MSMEG_5427;1;Rv1017c;2.000
MSMEG_5426;Rv1018c;;;;;Rv1018c;2.000
MSMEG_6499;Rv1056;;;;;Rv1056;1.000
MSMEG_5291;Rv1058;;;;;Rv1058;1.000
;Rv1061;;;;;Rv1061;1.000
MSMEG_5277;Rv1070c;;;;;Rv1070c;1.000
MSMEG_5276;Rv1071c;;;;;Rv1071c;1.000
MSMEG_5273;Rv1074c;MSMEG_5273;1;MSMEG_5273;1;Rv1074c;1.000
MSMEG_5270;Rv1077;;;MSMEG_5270;1;Rv1077;2.000
MSMEG_5261;Rv1082;;;MSMEG_5261;1;Rv1082;1.000
MSMEG_5252;Rv1092c;;;;;Rv1092c;1.000
MSMEG_5248;Rv1094;;;;;Rv1094;2.000
MSMEG_5247;Rv1095;MSMEG_5247;1;;;Rv1095;1.000
MSMEG_5240;Rv1098c;MSMEG_5240;1;MSMEG_5240;1;Rv1098c;1.000
MSMEG_5224;Rv1110;;;;;Rv1110;1.000
MSMEG_1998;Rv1124;;;;;Rv1124;1.000
MSMEG_6645;Rv1130;;;;;Rv1130;1.000
MSMEG_6638;Rv1133c;;;;;Rv1133c;1.000
;Rv1148c;;;;;Rv1148c;1.000
MSMEG_5140;Rv1161;;;;;Rv1161;1.000
MSMEG_5129;Rv1170;;;;;Rv1170;1.000
MSMEG_5126;Rv1173;;;;;Rv1173;1.000
MSMEG_5124;Rv1175c;;;;;Rv1175c;1.000
;Rv1180;;;;;Rv1180;1.000
;Rv1181;;;;;Rv1181;1.000
MSMEG_4731;Rv1185c;;;;;Rv1185c;2.000
MSMEG_3508;Rv1191;;;;;Rv1191;1.000
;Rv1194c;;;;;Rv1194c;1.000
MSMEG_5104;Rv1201c;;;MSMEG_5104;2;Rv1201c;1.000
MSMEG_5078;Rv1213;;;;;Rv1213;1.000
;Rv1240;;;;;Rv1240;1.000
MSMEG_2026;Rv1245c;;;MSMEG_2026;1;Rv1245c;1.000
MSMEG_5049;Rv1248c;MSMEG_5049;-1;;;Rv1248c;1.000
MSMEG_5010;Rv1265;MSMEG_5010;-1;;;Rv1265;1.000
;Rv1267c;;;;;Rv1267c;1.000
;Rv1270c;;;;;Rv1270c;1.000
MSMEG_4985;Rv1284;;;;;Rv1284;1.000
MSMEG_4979;Rv1285;;;;;Rv1285;1.000
MSMEG_4978;Rv1286;;;;;Rv1286;1.000
MSMEG_4959;Rv1292;;;;;Rv1292;1.000
MSMEG_4958;Rv1293;MSMEG_4958;-1;;;Rv1293;1.000
MSMEG_4957;Rv1294;MSMEG_4957;1;;;Rv1294;1.000
MSMEG_4956;Rv1295;MSMEG_4956;2;MSMEG_4956;2;Rv1295;2.000
MSMEG_4940;Rv1306;;;;;Rv1306;1.000
MSMEG_4938;Rv1308;MSMEG_4938;1;MSMEG_4938;1;Rv1308;2.000
MSMEG_4937;Rv1309;;;;;Rv1309;1.000
MSMEG_4936;Rv1310;MSMEG_4936;1;MSMEG_4936;1;Rv1310;1.000
MSMEG_4935;Rv1311;;;MSMEG_4935;1;Rv1311;1.000
MSMEG_4934;Rv1314c;;;;;Rv1314c;1.000
MSMEG_4932;Rv1315;MSMEG_4932;1;;;Rv1315;2.000
MSMEG_4928;Rv1316c;;;;;Rv1316c;1.000
MSMEG_4920;Rv1323;MSMEG_4920;2;MSMEG_4920;2;Rv1323;1.000
MSMEG_4915;Rv1328;;;;;Rv1328;1.000
MSMEG_3050;Rv1388;MSMEG_3050;1;MSMEG_3050;1;Rv1388;1.000
MSMEG_3054;Rv1391;MSMEG_3054;1;;;Rv1391;1.000
MSMEG_3055;Rv1392;MSMEG_3055;2;MSMEG_3055;2;Rv1392;2.000
MSMEG_3059;Rv1400c;;;;;Rv1400c;1.000
MSMEG_3065;Rv1407;;;;;Rv1407;1.000
MSMEG_3070;Rv1411c;;;;;Rv1411c;1.000
MSMEG_3072;Rv1415;MSMEG_3072;1;MSMEG_3072;1;Rv1415;1.000
MSMEG_3073;Rv1416;;;;;Rv1416;1.000
MSMEG_3080;Rv1422;;;;;Rv1422;1.000
MSMEG_3081;Rv1423;;;MSMEG_3081;2;Rv1423;1.000
MSMEG_3084;Rv1436;MSMEG_3084;2;MSMEG_3084;2;Rv1436;1.000
MSMEG_3085;Rv1437;MSMEG_3085;1;MSMEG_3085;1;Rv1437;1.000
MSMEG_3086;Rv1438;;;MSMEG_3086;1;Rv1438;1.000
MSMEG_2738;Rv1442;;;;;Rv1442;1.000
;Rv1443c;;;;;Rv1443c;1.000
MSMEG_3098;Rv1444c;;;;;Rv1444c;1.000
MSMEG_3102;Rv1448c;MSMEG_3102;2;MSMEG_3102;2;Rv1448c;1.000
MSMEG_3103;Rv1449c;MSMEG_3103;1;;;Rv1449c;1.000
MSMEG_3122;Rv1461;;;;;Rv1461;1.000
MSMEG_3124;Rv1463;;;MSMEG_3124;1;Rv1463;1.000
MSMEG_3125;Rv1464;;;;;Rv1464;1.000
MSMEG_3140;Rv1473;;;;;Rv1473;1.000
MSMEG_3143;Rv1475c;MSMEG_3143;2;MSMEG_3143;1;Rv1475c;1.000
MSMEG_3147;Rv1479;;;;;Rv1479;1.000
MSMEG_3148;Rv1480;;;;;Rv1480;1.000
MSMEG_3151;Rv1484;;;MSMEG_3151;1;Rv1484;1.000
;Rv1505c;;;;;Rv1505c;1.000
;Rv1512;;;;;Rv1512;1.000
;Rv1516c;;;;;Rv1516c;1.000
;Rv1531;;;;;Rv1531;1.000
MSMEG_0992;Rv1533;;;;;Rv1533;1.000
MSMEG_3175;Rv1540;MSMEG_3175;-1;;;Rv1540;1.000
MSMEG_3178;Rv1547;;;;;Rv1547;1.000
;Rv1558;;;;;Rv1558;1.000
MSMEG_3186;Rv1564c;;;;;Rv1564c;1.000
MSMEG_3191;Rv1571;;;;;Rv1571;1.000
MSMEG_3199;Rv1594;;;;;Rv1594;1.000
MSMEG_3200;Rv1595;MSMEG_3200;-1;;;Rv1595;1.000
MSMEG_3201;Rv1596;;;;;Rv1596;1.000
MSMEG_3205;Rv1599;MSMEG_3205;1;MSMEG_3205;2;Rv1599;1.000
MSMEG_3208;Rv1602;;;;;Rv1602;1.000
MSMEG_3220;Rv1612;MSMEG_3220;1;MSMEG_3220;1;Rv1612;1.000
MSMEG_3227;Rv1617;MSMEG_3227;1;MSMEG_3227;1;Rv1617;1.000
MSMEG_3246;Rv1626;;;;;Rv1626;1.000
MSMEG_3844;Rv1627c;;;;;Rv1627c;1.000
MSMEG_3833;Rv1630;MSMEG_3833;-1;MSMEG_3833;1;Rv1630;1.000
MSMEG_3817;Rv1632c;;;;;Rv1632c;1.000
MSMEG_3811;Rv1636;MSMEG_3811;1;MSMEG_3811;1;Rv1636;1.000
MSMEG_3808;Rv1638;MSMEG_3808;0;;;Rv1638;1.000
MSMEG_3776;Rv1652;MSMEG_3776;1;;;Rv1652;1.000
MSMEG_3773;Rv1655;MSMEG_3773;2;;;Rv1655;2.000
MSMEG_3770;Rv1658;MSMEG_3770;1;MSMEG_3770;1;Rv1658;1.000
MSMEG_0808;Rv1660;;;;;Rv1660;1.000
;Rv1665;;;;;Rv1665;1.000
MSMEG_2582;Rv1676;;;;;Rv1676;1.000
MSMEG_3767;Rv1683;;;;;Rv1683;1.000
MSMEG_3746;Rv1699;MSMEG_3746;1;;;Rv1699;1.000
;Rv1703c;;;;;Rv1703c;1.000
MSMEG_5912;Rv1731;;;;;Rv1731;1.000
;Rv1738;;;;;Rv1738;1.000
MSMEG_4962;Rv1751;;;;;Rv1751;1.000
;Rv1762c;;;;;Rv1762c;1.000
MSMEG_3404;Rv1765c;;;;;Rv1765c;1.000
;Rv1769;;;;;Rv1769;1.000
;Rv1770;;;;;Rv1770;1.000
;Rv1771;;;;;Rv1771;1.000
MSMEG_3683;Rv1780;;;;;Rv1780;1.000
;Rv1794;;;;;Rv1794;1.000
MSMEG_3654;Rv1821;;;;;Rv1821;1.000
MSMEG_3642;Rv1832;MSMEG_3642;1;;;Rv1832;1.000
MSMEG_3641;Rv1836c;;;;;Rv1836c;1.000
MSMEG_3640;Rv1837c;MSMEG_3640;1;MSMEG_3640;1;Rv1837c;1.000
MSMEG_3634;Rv1843c;MSMEG_3634;1;;;Rv1843c;1.000
MSMEG_3623;Rv1852;;;;;Rv1852;1.000
MSMEG_3620;Rv1855c;;;MSMEG_3620;1;Rv1855c;1.000
MSMEG_3619;Rv1856c;MSMEG_3619;2;MSMEG_3619;1;Rv1856c;1.000
MSMEG_3483;Rv1864c;;;;;Rv1864c;1.000
MSMEG_0771;Rv1865c;;;;;Rv1865c;1.000
MSMEG_1903;Rv1866;;;;;Rv1866;1.000
;Rv1872c;;;;;Rv1872c;1.000
MSMEG_4477;Rv1900c;;;;;Rv1900c;1.000
MSMEG_6384;Rv1908c;;;MSMEG_6384;1;Rv1908c;1.000
MSMEG_3465;Rv1925;;;;;Rv1925;1.000
;Rv1936;;;;;Rv1936;1.000
MSMEG_2663;Rv1945;;;;;Rv1945;1.000
MSMEG_6231;Rv1978;;;;;Rv1978;1.000
MSMEG_3945;Rv1996;MSMEG_3945;1;MSMEG_3945;1;Rv1996;2.000
;Rv2001;;;;;Rv2001;1.000
;Rv2002;;;;;Rv2002;1.000
MSMEG_3942;Rv2004c;;;;;Rv2004c;1.000
;Rv2005c;;;;;Rv2005c;1.000
MSMEG_3954;Rv2006;;;;;Rv2006;1.000
;Rv2028c;;;;;Rv2028c;1.000
MSMEG_3947;Rv2029c;;;;;Rv2029c;2.000
;Rv2030c;;;;;Rv2030c;1.000
MSMEG_3932;Rv2031c;;;MSMEG_3932;1;Rv2031c;2.000
MSMEG_2943;Rv2032;;;;;Rv2032;1.000
;Rv2035;;;;;Rv2035;1.000
;Rv2041c;;;;;Rv2041c;1.000
;Rv2048c;;;;;Rv2048c;1.000
MSMEG_3863;Rv2061c;;;;;Rv2061c;1.000
MSMEG_3873;Rv2066;;;;;Rv2066;1.000
;Rv2067c;;;;;Rv2067c;1.000
MSMEG_3880;Rv2074;;;MSMEG_3880;1;Rv2074;2.000
;Rv2088;;;;;Rv2088;1.000
MSMEG_3884;Rv2091c;;;;;Rv2091c;1.000
MSMEG_3885;Rv2092c;;;;;Rv2092c;1.000
MSMEG_3887;Rv2094c;;;;;Rv2094c;1.000
MSMEG_3890;Rv2097c;;;;;Rv2097c;1.000
;Rv2101;;;;;Rv2101;1.000
;Rv2102;;;;;Rv2102;1.000
MSMEG_3896;Rv2111c;;;;;Rv2111c;1.000
MSMEG_3897;Rv2112c;MSMEG_3897;1;;;Rv2112c;1.000
MSMEG_3902;Rv2115c;MSMEG_3902;2;MSMEG_3902;1;Rv2115c;2.000
MSMEG_3906;Rv2118c;MSMEG_3906;-1;MSMEG_3906;1;Rv2118c;1.000
MSMEG_4188;Rv2129c;;;;;Rv2129c;1.000
MSMEG_4189;Rv2130c;;;;;Rv2130c;1.000
MSMEG_4193;Rv2135c;;;;;Rv2135c;1.000
MSMEG_4199;Rv2140c;;;;;Rv2140c;1.000
MSMEG_4200;Rv2141c;MSMEG_4200;1;;;Rv2141c;1.000
MSMEG_4217;Rv2145c;;;;;Rv2145c;1.000
MSMEG_4222;Rv2150c;;;MSMEG_4222;1;Rv2150c;1.000
;Rv2159c;;;;;Rv2159c;1.000
MSMEG_4244;Rv2178c;MSMEG_4244;1;;;Rv2178c;1.000
MSMEG_4251;Rv2185c;;;;;Rv2185c;1.000
MSMEG_4254;Rv2187;;;;;Rv2187;1.000
MSMEG_4261;Rv2194;;;;;Rv2194;1.000
MSMEG_4268;Rv2200c;;;;;Rv2200c;1.000
MSMEG_4269;Rv2201;;;;;Rv2201;1.000
MSMEG_4270;Rv2202c;MSMEG_4270;1;MSMEG_4270;1;Rv2202c;1.000
MSMEG_4272;Rv2204c;;;MSMEG_4272;1;Rv2204c;1.000
MSMEG_4280;Rv2214c;;;;;Rv2214c;1.000
MSMEG_4283;Rv2215;MSMEG_4283;1;MSMEG_4283;1;Rv2215;1.000
MSMEG_4290;Rv2220;MSMEG_4290;2;MSMEG_4290;1;Rv2220;1.000
MSMEG_4294;Rv2222c;MSMEG_4294;2;;;Rv2222c;2.000
MSMEG_4298;Rv2225;;;;;Rv2225;1.000
MSMEG_4305;Rv2228c;;;;;Rv2228c;1.000
MSMEG_4323;Rv2241;MSMEG_4323;2;MSMEG_4323;1;Rv2241;2.000
MSMEG_4325;Rv2243;MSMEG_4325;2;MSMEG_4325;1;Rv2243;2.000
MSMEG_4326;Rv2244;MSMEG_4326;2;MSMEG_4326;2;Rv2244;1.000
MSMEG_4327;Rv2245;MSMEG_4327;1;MSMEG_4327;2;Rv2245;1.000
MSMEG_4328;Rv2246;MSMEG_4328;1;MSMEG_4328;2;Rv2246;1.000
MSMEG_4329;Rv2247;;;;;Rv2247;1.000
MSMEG_4334;Rv2251;;;;;Rv2251;1.000
MSMEG_4335;Rv2252;;;;;Rv2252;1.000
MSMEG_4337;Rv2257c;;;;;Rv2257c;1.000
MSMEG_4342;Rv2260;;;;;Rv2260;1.000
;Rv2280;;;;;Rv2280;2.000
;Rv2289;;;;;Rv2289;1.000
;Rv2296;;;;;Rv2296;1.000
;Rv2298;;;;;Rv2298;1.000
;Rv2299c;;;;;Rv2299c;1.000
;Rv2300c;;;;;Rv2300c;1.000
;Rv2334;;;;;Rv2334;1.000
MSMEG_4482;Rv2343c;;;;;Rv2343c;1.000
MSMEG_4485;Rv2357c;;;;;Rv2357c;1.000
MSMEG_4486;Rv2358;MSMEG_4486;-1;;;Rv2358;1.000
